Fire Level,Smoke Level,FFMC,ISI,wind,DC,Fire Type
879,730,86.2,5.1,6.7,94.3,a
268,588,90.6,6.7,0.9,669.1,d
420,760,90.6,6.7,1.3,686.9,a
733,418,91.7,9,4,77.5,k
303,601,89.3,9.6,1.8,102.2,a
141,373,92.3,14.7,5.4,488,c
541,110,92.3,8.5,3.1,495.6,a
976,848,91.5,10.7,2.2,608.2,c
780,935,91,7,5.4,692.6,c
397,796,92.5,7.1,4,698.6,c
481,277,92.5,7.1,7.2,698.6,a
501,387,92.8,22.6,4,713,k
847,646,63.5,0.8,6.7,665.3,c
296,840,90.9,7,2.2,686.5,a
739,646,92.9,9.2,4.5,699.6,c
305,925,93.3,13.9,5.4,713.9,c
650,389,91.7,7.8,5.4,80.8,a
178,843,84.9,3,4.9,664.2,c
768,657,89.2,6.3,4,70.8,a
223,388,86.3,5.1,4.5,97.1,c
790,819,91,7,2.7,692.6,k
487,333,91.8,9.2,2.7,724.3,d
689,631,94.3,56.1,4.5,200,c
511,372,90.2,6.2,5.8,537.4,d
674,623,93.5,20.3,5.8,594.2,b
593,273,91.4,10.6,5.4,601.4,b
473,544,92.4,12.2,5.8,668,c
117,233,90.9,7,1.3,686.5,b
598,806,93.4,8.1,2.7,721.4,d
486,498,93.5,8.1,3.6,728.6,d
596,769,94.3,15.9,3.6,692.3,b
441,946,88.6,7.1,7.6,709.9,c
632,459,88.6,5.8,1.8,706.8,a
310,837,91.7,7.8,3.6,718.3,b
751,960,91.8,9.2,2.7,724.3,d
316,526,90.3,6.3,4.5,730.2,b
937,995,90.6,6.7,4.5,669.1,c
540,732,90,8.7,5.4,682.6,c
612,930,90.6,6.7,4,686.9,c
762,808,88.1,3.8,2.7,67.6,k
796,755,79.5,1.5,3.1,366.7,c
899,384,90.2,8.9,6.7,624.2,d
213,942,94.8,17,5.4,647.1,c
729,460,92.5,7.1,2.7,698.6,c
349,217,90.1,6.2,4.9,735.7,k
568,563,94.3,15.9,4,692.3,d
600,407,90.9,7,3.6,686.5,d
909,956,94.2,11,3.1,442.9,d
839,667,87.2,4.1,1.8,64.7,c
899,931,87.6,5,5.8,103.8,b
544,599,92.9,9.2,1.3,706.4,c
845,867,90.2,6.3,2.2,631.2,d
268,135,92.1,9.6,4.9,654.1,k
151,284,92.1,9.6,4.9,654.1,a
792,135,91.7,6.3,3.6,661.3,b
330,730,92.9,9.2,2.2,706.4,d
834,708,90.3,6.3,4.9,730.2,k
473,389,92.6,8.8,2.7,691.8,c
577,347,84,2.1,5.4,34,d
970,470,86.6,5.3,0.9,43,k
385,828,89.3,9.6,5.8,102.2,a
213,515,89.3,9.6,6.3,102.2,c
325,649,93,7.7,4.9,466.6,a
965,573,90.2,6.3,2.7,631.2,k
138,877,91.1,5.8,3.1,638.8,a
922,327,91.7,6.3,4.5,661.3,c
996,143,92.4,12.2,4.5,668,b
796,508,92.4,12.2,5.4,668,a
920,107,92.4,12.2,6.3,668,c
172,669,91.7,9,4.5,77.5,c
807,918,91.2,12.5,7.6,97.8,c
716,733,94.3,15.9,3.6,692.3,c
378,583,91.7,9,6.3,77.5,a
808,152,88.8,9,4.5,614.5,c
602,876,93.3,13.9,1.3,713.9,d
293,530,84.2,7.7,3.1,26.6,c
886,264,86.6,5.3,3.1,43,c
558,434,87.6,5,3.1,103.8,c
438,997,90.1,12.5,2.7,529.8,b
914,590,91,7,6.7,561.6,c
491,371,91.4,10.6,6.3,601.4,a
306,698,90.2,6.3,2.2,631.2,d
308,607,94.8,17,4.5,647.1,a
932,268,92.1,9.6,0.9,654.1,c
372,199,91.7,6.3,3.6,661.3,d
399,175,92.9,9.2,0.9,706.4,a
318,394,92.9,9.2,2.2,706.4,c
808,386,92.9,9.2,2.2,706.4,b
940,767,93.5,8.1,3.6,728.6,c
547,920,91.7,7.8,4.9,80.8,c
155,494,90.2,8.9,5.8,624.2,b
585,806,91.7,7.8,5.4,80.8,c
222,543,92.3,14.7,6.3,488,c
436,611,91.4,10.6,4.9,601.4,b
633,622,91.1,5.8,2.7,638.8,c
960,413,89.7,4.8,1.3,704.4,d
362,965,83.9,2.6,1.8,30.2,d
576,348,69,0.7,5.4,15.5,d
305,165,91.4,10.6,4.5,601.4,a
613,691,91.4,10.6,5.4,601.4,c
192,894,91.4,10.6,5.4,601.4,c
434,381,88.8,9,5.4,614.5,c
617,565,94.8,17,4,647.1,c
984,378,92.5,8.6,4.5,674.4,a
478,895,82.1,2.9,3.1,9.3,d
360,411,85.9,2.8,6.3,57.3,d
632,300,91.4,7.5,3.1,74.3,d
228,799,90.2,6.3,3.1,631.2,a
848,480,92.5,7.1,3.1,698.6,b
361,976,88.6,7.1,5.4,709.9,a
114,334,85.9,2.8,5.8,57.3,d
979,636,91.7,9,4.5,77.5,b
540,935,89.7,4.8,3.6,704.4,a
401,230,91.8,9.2,2.7,724.3,a
714,563,88.1,3.8,7.6,67.6,c
590,406,88.1,3.8,6.3,67.6,k
813,652,91.7,7.8,6.3,80.8,d
573,580,91.7,7.8,4.9,80.8,d
552,986,90.1,6.2,4,86.6,d
787,927,93,7.7,3.1,466.6,c
445,559,91.5,10.7,2.2,608.2,b
475,619,91.5,10.7,5.4,608.2,c
438,583,92.4,8.5,5.4,680.7,b
445,194,84.4,3.2,3.1,671.9,a
720,277,94.3,15.9,5.4,692.3,c
585,742,92.6,8.8,5.4,691.8,k
354,531,87.6,5,2.2,103.8,c
889,549,93.5,8.1,3.1,728.6,c
353,427,91.4,5.2,3.6,673.8,c
